name,online_order,book_table,rate,votes,approx_cost(for two people),listed_in(type)
Thanishka Nati And Karavali Style,No,No,3.1/5,395,1665,Dining
Swathi Cool Point,Yes,No,4.1/5,408,843,Dining
Kaumudis Juoice,No,Yes,3.3/5,516,870,Dining
Amma - Manae,No,No,3.1/5,770,604,Dining
Sri Sai Tiffannies,Yes,Yes,3.3/5,709,268,Dining
Hotel Andhra Speices,Yes,No,2.9/5,546,875,Dining
Sri Murari Family Restaurant,Yes,Yes,2.9/5,878,532,Dining
Aramane Donne Biriyani,No,No,2.9/5,837,1759,Dining
Darkolates,Yes,No,3.3/5,843,1247,Dining
Swaada Healthy Kitchen,Yes,Yes,3.3/5,611,748,Dining
Gawdaru Mane Beriyani,Yes,Yes,3.3/5,133,1130,Dining
Melting Melodies,No,No,3.3/5,961,1009,Dining
New Indraprasta,No,No,3.3/5,995,480,Dining
Anna Kuteera,No,No,4.0/5,324,578,Dining
Darbar,No,Yes,3.0/5,575,236,Dining
Vijayalakshmi,Yes,No,3.9/5,624,1581,Dining
